Information: Updating design information... (UID-85)
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
 
****************************************
Report : power
        -net
        -cell
        -hier
        -analysis_effort low
        -sort_mode dynamic_power
Design : myiir
Version: O-2018.06-SP4
Date   : Wed Nov  4 14:36:42 2020
****************************************


Library(s) Used:

    NangateOpenCellLibrary (File: /software/dk/nangate45/synopsys/NangateOpenCellLibrary_typical_ecsm_nowlm.db)


Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

Design        Wire Load Model            Library
------------------------------------------------
myiir                  5K_hvratio_1_1    NangateOpenCellLibrary


Global Operating Voltage = 1.1  
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1nW



  Attributes
  ----------
      a  -  Switching activity information annotated on net
      d  -  Default switching activity information on net

                             Total      Static   Toggle   Switching
Net                          Net Load   Prob.    Rate     Power      Attrs
mul_B1_mult_16_U301        0.0446    0.0525   9.71e-02 (46%)     40.7919   
mul_B2_mult_16_U275        0.0493    0.0478   9.71e-02 (51%)     36.1666   
mul_B2_mult_16_U288        0.0622    0.0348   9.70e-02 (64%)     37.8617   
mul_A2_mult_16_U280        0.0473    0.0497   9.70e-02 (49%)     36.6207   
mul_B2_mult_16_U276        0.0473    0.0497   9.70e-02 (49%)     36.6207   
mul_B0_mult_16_U370        0.0461    0.0509   9.70e-02 (47%)     22.4963   
U228                       0.0698    0.0271   9.69e-02 (72%)     23.9262   
mul_B0_mult_16_U286        0.0621    0.0348   9.69e-02 (64%)     38.0336   
mul_A1_mult_16_U288        0.0617    0.0348   9.65e-02 (64%)     38.6326   
mul_B1_mult_16_U288        0.0617    0.0348   9.65e-02 (64%)     38.6326   
mul_A1_mult_16_U367        0.0702    0.0262   9.64e-02 (73%)     38.2455   
mul_A2_mult_16_U303        0.0441    0.0523   9.63e-02 (46%)     40.7919   
mul_A2_mult_16_U295        0.0441    0.0519   9.60e-02 (46%)     40.7919   
mul_A2_mult_16_U301        0.0441    0.0519   9.60e-02 (46%)     40.7919   
mul_A2_mult_16_U304        0.0441    0.0519   9.60e-02 (46%)     40.7919   
mul_B2_mult_16_U297        0.0441    0.0519   9.60e-02 (46%)     40.7919   
mul_B2_mult_16_U299        0.0441    0.0519   9.60e-02 (46%)     40.7919   
mul_B0_mult_16_U295        0.0435    0.0525   9.59e-02 (45%)     40.6630   
mul_B0_mult_16_U297        0.0435    0.0525   9.59e-02 (45%)     40.6630   
mul_B0_mult_16_U265        0.0344    0.0615   9.59e-02 (36%)     22.3150   
mul_A2_mult_16_U367        0.0656    0.0295   9.52e-02 (69%)     37.6129   
mul_A2_mult_16_U298        0.0546    0.0405   9.50e-02 (57%)     31.6329   
mul_B2_mult_16_U267        0.0340    0.0609   9.48e-02 (36%)     22.3813   
mul_B1_mult_16_U292        0.0542    0.0405   9.46e-02 (57%)     32.2425   
mul_A1_mult_16_U296        0.0541    0.0405   9.45e-02 (57%)     32.2425   
mul_B1_mult_16_U296        0.0541    0.0405   9.45e-02 (57%)     32.2425   
mul_A1_mult_16_U278        0.0480    0.0463   9.44e-02 (51%)     35.6342   
mul_B1_mult_16_U278        0.0480    0.0463   9.44e-02 (51%)     35.6342   
mul_A2_mult_16_U305        0.0502    0.0437   9.39e-02 (53%)     35.9068   
mul_A2_mult_16_U286        0.0474    0.0463   9.38e-02 (51%)     36.6207   
mul_A2_mult_16_U282        0.0473    0.0463   9.37e-02 (51%)     36.6207   
U237                       0.0483    0.0452   9.35e-02 (52%)     28.6693   
mul_B0_mult_16_U300        0.0533    0.0400   9.33e-02 (57%)     35.9606   
mul_A2_mult_16_U344        0.0624    0.0308   9.31e-02 (67%)     39.5754   
mul_B0_mult_16_U342        0.0623    0.0308   9.31e-02 (67%)     39.8554   
U226                       0.0665    0.0264   9.29e-02 (72%)     27.5235   
mul_A1_mult_16_U292        0.0528    0.0400   9.28e-02 (57%)     36.7027   
mul_A1_mult_16_U302        0.0527    0.0400   9.27e-02 (57%)     36.7027   
mul_B1_mult_16_U302        0.0527    0.0400   9.27e-02 (57%)     36.7027   
mul_A2_mult_16_U296        0.0526    0.0395   9.21e-02 (57%)     36.2049   
mul_B2_mult_16_U302        0.0526    0.0395   9.21e-02 (57%)     36.2049   
mul_A1_mult_16_U344        0.0615    0.0305   9.20e-02 (67%)     40.3865   
mul_B1_mult_16_U344        0.0615    0.0305   9.20e-02 (67%)     40.3865   
mul_B1_mult_16_U262        0.0264    0.0651   9.15e-02 (29%)     14.5178   
mul_B2_mult_16_U344        0.0610    0.0302   9.11e-02 (67%)     40.2702   
mul_A1_mult_16_U370        0.0630    0.0280   9.11e-02 (69%)     43.5103   
mul_A2_mult_16_U369        0.0681    0.0228   9.09e-02 (75%)     34.2602   
mul_A2_mult_16_U247        0.0343    0.0564   9.08e-02 (38%)     12.5037   
U229                       0.0539    0.0367   9.05e-02 (59%)     28.9812   
mul_B0_mult_16_U257        0.0259    0.0639   8.98e-02 (29%)     14.2854   
mul_A2_mult_16_U248        0.0277    0.0621   8.98e-02 (31%)     12.2713   
mul_B0_mult_16_U256        0.0277    0.0621   8.98e-02 (31%)     12.1938   
mul_B2_mult_16_U262        0.0256    0.0633   8.90e-02 (29%)     14.3241   
mul_A1_mult_16_U248        0.0274    0.0615   8.89e-02 (31%)     12.1551   
mul_B1_mult_16_U251        0.0274    0.0615   8.89e-02 (31%)     12.1551   
mul_B0_mult_16_U247     4.603e-03    0.0841   8.87e-02 (5%)      14.2467   
mul_A1_mult_16_U262     4.568e-03    0.0841   8.87e-02 (5%)      14.1305   
mul_A2_mult_16_U262     4.568e-03    0.0841   8.87e-02 (5%)      14.1692   
mul_B1_mult_16_U254     4.568e-03    0.0841   8.87e-02 (5%)      14.1305   
mul_B2_mult_16_U254     4.568e-03    0.0841   8.87e-02 (5%)      14.1692   
mul_B2_mult_16_U251        0.0271    0.0609   8.80e-02 (31%)     12.0776   
mul_A2_mult_16_U252        0.0309    0.0564   8.73e-02 (35%)     12.5037   
add_B1_add_16_U1           0.0503    0.0367   8.70e-02 (58%)     24.6069   
mul_A1_mult_16_U305        0.0462    0.0400   8.62e-02 (54%)     29.7443   
mul_B1_mult_16_U305        0.0462    0.0400   8.62e-02 (54%)     29.7443   
mul_A2_mult_16_U261        0.0247    0.0610   8.56e-02 (29%)     13.2783   
mul_B0_mult_16_U303        0.0455    0.0400   8.55e-02 (53%)     30.5831   
mul_A2_mult_16_U284        0.0474    0.0376   8.50e-02 (56%)     36.6207   
mul_B0_mult_16_U378        0.0431    0.0418   8.49e-02 (51%)     37.8640   
mul_B2_mult_16_U305        0.0452    0.0395   8.47e-02 (53%)     30.3325   
mul_A1_mult_16_U280        0.0418    0.0428   8.47e-02 (49%)     34.8277   
mul_B1_mult_16_U280        0.0418    0.0428   8.47e-02 (49%)     34.8277   
mul_A1_mult_16_U369        0.0577    0.0262   8.39e-02 (69%)     38.6506   
mul_B2_mult_16_U379        0.0425    0.0412   8.36e-02 (51%)     38.2804   
U349                       0.0598    0.0236   8.34e-02 (72%)     25.9177   
U351                       0.0598    0.0236   8.34e-02 (72%)     25.9177   
U353                       0.0598    0.0236   8.34e-02 (72%)     25.9177   
U359                       0.0598    0.0236   8.34e-02 (72%)     25.9177   
mul_A2_mult_16_U237        0.0252    0.0575   8.28e-02 (30%)     15.2731   
mul_A1_mult_16_U255     4.800e-03    0.0772   8.20e-02 (6%)      14.1305   
mul_A2_mult_16_U255     4.800e-03    0.0772   8.20e-02 (6%)      14.1692   
mul_B1_mult_16_U256     4.800e-03    0.0772   8.20e-02 (6%)      14.1305   
mul_B2_mult_16_U256     4.800e-03    0.0772   8.20e-02 (6%)      14.1692   
mul_B0_mult_16_U248     4.690e-03    0.0772   8.19e-02 (6%)      14.2467   
mul_A2_mult_16_U251        0.0240    0.0578   8.18e-02 (29%)     14.3048   
mul_B0_mult_16_U276        0.0418    0.0400   8.18e-02 (51%)     34.8327   
mul_B1_mult_16_U275        0.0418    0.0397   8.15e-02 (51%)     34.8277   
mul_A2_mult_16_U382        0.0385    0.0428   8.13e-02 (47%)     39.6791   
mul_B0_mult_16_U245        0.0281    0.0532   8.13e-02 (35%)     14.5565   
mul_A1_mult_16_U249        0.0281    0.0532   8.12e-02 (35%)     14.4403   
mul_B1_mult_16_U246        0.0281    0.0532   8.12e-02 (35%)     14.4403   
mul_B2_mult_16_U245        0.0281    0.0532   8.12e-02 (35%)     14.5565   
U230                       0.0579    0.0227   8.06e-02 (72%)     25.4360   
U245                       0.0537    0.0266   8.04e-02 (67%)     40.2879   
mul_B2_mult_16_U278        0.0409    0.0394   8.03e-02 (51%)     35.2501   
mul_A2_mult_16_U275        0.0409    0.0391   8.01e-02 (51%)     35.2501   
mul_A1_mult_16_U246        0.0251    0.0545   7.97e-02 (32%)     14.6146   
U361                       0.0566    0.0222   7.88e-02 (72%)     25.8656   
mul_A1_mult_16_U378        0.0556    0.0217   7.73e-02 (72%)     26.3473   
mul_A1_mult_16_U291        0.0507    0.0258   7.65e-02 (66%)     34.4369   
mul_B1_mult_16_U291        0.0507    0.0258   7.65e-02 (66%)     34.4369   
mul_B2_mult_16_U291        0.0501    0.0255   7.56e-02 (66%)     34.4369   
mul_A1_mult_16_U251        0.0219    0.0528   7.47e-02 (29%)     15.3118   
mul_B1_mult_16_U248        0.0219    0.0528   7.47e-02 (29%)     15.3118   
mul_B0_mult_16_U253        0.0219    0.0528   7.47e-02 (29%)     15.2731   
U227                       0.0382    0.0364   7.46e-02 (51%)     28.2013   
U244                       0.0493    0.0251   7.44e-02 (66%)     41.5854   
mul_A2_mult_16_U327        0.0291    0.0452   7.43e-02 (39%)     19.1075   
U355                       0.0532    0.0209   7.41e-02 (72%)     25.8656   
U357                       0.0532    0.0209   7.41e-02 (72%)     25.8656   
mul_B2_mult_16_U248        0.0217    0.0522   7.38e-02 (29%)     15.3118   
U196                       0.0331    0.0404   7.35e-02 (45%)     12.9297   
mul_B0_mult_16_U368        0.0528    0.0206   7.34e-02 (72%)     46.6022   
mul_B2_mult_16_U371        0.0445    0.0288   7.33e-02 (61%)     59.0585   
mul_A1_mult_16_U237        0.0223    0.0510   7.33e-02 (30%)     16.4351   
mul_A1_mult_16_U245        0.0223    0.0510   7.33e-02 (30%)     16.0090   
mul_B0_mult_16_U369        0.0445    0.0288   7.32e-02 (61%)     59.0156   
U246                       0.0485    0.0244   7.29e-02 (66%)     41.2573   
mul_A2_mult_16_U250        0.0257    0.0470   7.28e-02 (35%)     12.2713   
mul_B0_mult_16_U255        0.0257    0.0470   7.28e-02 (35%)     12.1938   
U363                       0.0519    0.0205   7.23e-02 (72%)     25.9177   
U365                       0.0519    0.0205   7.23e-02 (72%)     25.9177   
U367                       0.0519    0.0205   7.23e-02 (72%)     25.9177   
mul_B2_mult_16_U370        0.0520    0.0203   7.23e-02 (72%)     45.9533   
mul_A1_mult_16_U250        0.0255    0.0466   7.20e-02 (35%)     12.1551   
mul_B1_mult_16_U249        0.0255    0.0466   7.20e-02 (35%)     12.1551   
mul_B2_mult_16_U249        0.0252    0.0461   7.13e-02 (35%)     12.0776   
mul_A2_mult_16_U267        0.0259    0.0453   7.12e-02 (36%)     18.9614   
mul_B1_mult_16_U369        0.0509    0.0203   7.12e-02 (71%)     45.5307   
U181                    4.088e-03    0.0668   7.09e-02 (6%)      10.8190   
U182                    4.088e-03    0.0668   7.09e-02 (6%)      10.8190   
U183                    4.088e-03    0.0668   7.09e-02 (6%)      10.8190   
U184                    4.086e-03    0.0668   7.09e-02 (6%)      10.8190   
U185                    4.086e-03    0.0668   7.09e-02 (6%)      10.8190   
U186                    4.088e-03    0.0665   7.06e-02 (6%)      10.8190   
U350                       0.0363    0.0337   7.00e-02 (52%)     28.4078   
U352                       0.0363    0.0337   7.00e-02 (52%)     28.4078   
U354                       0.0363    0.0337   7.00e-02 (52%)     28.4078   
U360                       0.0363    0.0337   7.00e-02 (52%)     28.4078   
mul_B0_mult_16_U289        0.0441    0.0258   6.99e-02 (63%)     34.5667   
mul_A2_mult_16_U288        0.0447    0.0246   6.93e-02 (64%)     39.2068   
U187                    4.084e-03    0.0648   6.89e-02 (6%)      10.8190   
U224                       0.0489    0.0196   6.85e-02 (71%)     29.0656   
U188                    4.083e-03    0.0639   6.80e-02 (6%)      10.8190   
U189                    4.083e-03    0.0639   6.80e-02 (6%)      10.8190   
U191                    4.083e-03    0.0639   6.80e-02 (6%)      10.8190   
U192                    4.083e-03    0.0639   6.80e-02 (6%)      10.8190   
U190                    4.083e-03    0.0639   6.80e-02 (6%)      10.8190   
U231                       0.0351    0.0324   6.75e-02 (52%)     28.5133   
add_A0_add_16_U1           0.0388    0.0282   6.70e-02 (58%)     24.9707   
add_B0_add_16_U1           0.0473    0.0191   6.63e-02 (71%)     35.8204   
add_B0_add_16_U2           0.0383    0.0278   6.61e-02 (58%)     24.9728   
U362                       0.0338    0.0312   6.50e-02 (52%)     28.5118   
mul_B0_mult_16_U371        0.0416    0.0234   6.50e-02 (64%)     23.2420   
mul_A1_mult_16_U373        0.0415    0.0234   6.49e-02 (64%)     23.3452   
mul_B1_mult_16_U373        0.0415    0.0234   6.49e-02 (64%)     23.3452   
U225                       0.0368    0.0276   6.44e-02 (57%)     27.4735   
mul_B2_mult_16_U373        0.0411    0.0231   6.42e-02 (64%)     23.2427   
mul_A2_mult_16_U245        0.0194    0.0444   6.38e-02 (30%)     16.9774   
mul_A1_mult_16_U368        0.0424    0.0212   6.36e-02 (67%)     34.9924   
mul_A2_mult_16_U386        0.0314    0.0321   6.35e-02 (49%)     40.1822   
mul_A1_mult_16_U377        0.0414    0.0217   6.31e-02 (66%)     17.9818   
mul_A1_mult_16_U383        0.0448    0.0182   6.30e-02 (71%)     23.1422   
mul_B1_mult_16_U383        0.0448    0.0182   6.30e-02 (71%)     23.1422   
mul_B0_mult_16_U382        0.0445    0.0182   6.27e-02 (71%)     23.1496   
mul_B2_mult_16_U383        0.0440    0.0179   6.19e-02 (71%)     23.1433   
U364                       0.0319    0.0294   6.13e-02 (52%)     28.4078   
U366                       0.0319    0.0294   6.13e-02 (52%)     28.4078   
U368                       0.0319    0.0294   6.13e-02 (52%)     28.4078   
U356                       0.0319    0.0294   6.13e-02 (52%)     28.5118   
U358                       0.0319    0.0294   6.13e-02 (52%)     28.5118   
U248                       0.0398    0.0205   6.03e-02 (66%)     42.4224   
mul_B1_mult_16_U378        0.0437    0.0165   6.03e-02 (73%)     26.6058   
U214                       0.0460    0.0137   5.97e-02 (77%)     20.3609   
mul_A1_mult_16_U238        0.0181    0.0414   5.95e-02 (30%)     16.9774   
mul_B0_mult_16_U243        0.0185    0.0402   5.87e-02 (32%)     16.0478   
U216                       0.0448    0.0137   5.85e-02 (77%)     26.9111   
mul_B0_mult_16_U364        0.0421    0.0160   5.81e-02 (72%)     35.0224   
mul_A2_mult_16_U3          0.0370    0.0210   5.80e-02 (64%)     73.1490   
mul_A2_mult_16_U4          0.0370    0.0210   5.80e-02 (64%)     73.1490   
mul_B2_mult_16_U242        0.0182    0.0396   5.78e-02 (32%)     16.0478   
mul_A2_mult_16_U249        0.0199    0.0376   5.75e-02 (35%)     12.1938   
mul_A2_mult_16_U372        0.0252    0.0324   5.75e-02 (44%)     20.8345   
mul_A2_mult_16_U7          0.0364    0.0210   5.74e-02 (63%)     77.2365   
mul_A2_mult_16_U5          0.0363    0.0210   5.73e-02 (63%)     75.4992   
mul_A2_mult_16_U6          0.0363    0.0210   5.73e-02 (63%)     75.4992   
mul_B0_mult_16_U4          0.0361    0.0212   5.73e-02 (63%)     73.1630   
mul_A1_mult_16_U239        0.0279    0.0292   5.71e-02 (49%)     12.1938   
mul_B1_mult_16_U238        0.0279    0.0292   5.71e-02 (49%)     12.1938   
mul_B2_mult_16_U238        0.0279    0.0292   5.71e-02 (49%)     12.2713   
mul_B0_mult_16_U238        0.0279    0.0292   5.71e-02 (49%)     12.1938   
mul_B1_mult_16_U241        0.0173    0.0396   5.69e-02 (30%)     16.2027   
mul_A2_mult_16_U2          0.0381    0.0186   5.67e-02 (67%)     75.4992   
mul_A2_mult_16_U239        0.0273    0.0286   5.60e-02 (49%)     12.0776   
mul_B2_mult_16_U366        0.0406    0.0154   5.60e-02 (72%)     34.8654   
mul_A1_mult_16_U3          0.0351    0.0207   5.59e-02 (63%)     73.2048   
mul_A1_mult_16_U4          0.0351    0.0207   5.59e-02 (63%)     73.2048   
mul_B0_mult_16_U3          0.0351    0.0207   5.59e-02 (63%)     73.1630   
mul_B1_mult_16_U3          0.0351    0.0207   5.59e-02 (63%)     73.2048   
mul_B1_mult_16_U4          0.0351    0.0207   5.59e-02 (63%)     73.2048   
mul_B1_mult_16_U367        0.0409    0.0148   5.56e-02 (73%)     35.7176   
mul_A1_mult_16_U6          0.0347    0.0207   5.55e-02 (63%)     76.8130   
mul_B1_mult_16_U6          0.0347    0.0207   5.55e-02 (63%)     76.8130   
U197                       0.0425    0.0130   5.54e-02 (77%)     28.1729   
mul_B0_mult_16_U7          0.0346    0.0207   5.54e-02 (63%)     77.4220   
mul_A1_mult_16_U5          0.0345    0.0207   5.53e-02 (62%)     75.7855   
mul_B0_mult_16_U5          0.0345    0.0207   5.53e-02 (62%)     75.5708   
mul_B1_mult_16_U5          0.0345    0.0207   5.53e-02 (62%)     75.7855   
mul_B0_mult_16_U6          0.0345    0.0207   5.53e-02 (62%)     75.5708   
mul_B2_mult_16_U3          0.0351    0.0199   5.51e-02 (64%)     73.1909   
mul_B2_mult_16_U4          0.0351    0.0199   5.51e-02 (64%)     73.1909   
mul_B2_mult_16_U7          0.0346    0.0199   5.45e-02 (63%)     77.5056   
mul_B2_mult_16_U5          0.0345    0.0199   5.45e-02 (63%)     75.7139   
mul_B2_mult_16_U6          0.0345    0.0199   5.45e-02 (63%)     75.7139   
add_B1_add_16_U1_4         0.0344    0.0199   5.43e-02 (63%)     74.4586   
add_B1_add_16_U1_5         0.0344    0.0199   5.43e-02 (63%)     74.4586   
add_B1_add_16_U1_6         0.0344    0.0199   5.43e-02 (63%)     74.4586   
add_B1_add_16_U1_7         0.0344    0.0199   5.43e-02 (63%)     74.4586   
add_B1_add_16_U1_8         0.0344    0.0199   5.43e-02 (63%)     74.4586   
add_B1_add_16_U1_9         0.0427    0.0110   5.37e-02 (80%)     74.4586   
mul_B0_mult_16_U365        0.0389    0.0148   5.36e-02 (72%)     37.4238   
U193                    9.415e-03    0.0433   5.27e-02 (18%)     29.1975   
mul_A1_mult_16_U2          0.0345    0.0176   5.21e-02 (66%)     75.7855   
mul_B0_mult_16_U2          0.0345    0.0176   5.21e-02 (66%)     75.5708   
mul_B1_mult_16_U2          0.0345    0.0176   5.21e-02 (66%)     75.7855   
mul_B1_mult_16_U377        0.0338    0.0181   5.18e-02 (65%)     18.8674   
mul_A2_mult_16_U376        0.0289    0.0227   5.15e-02 (56%)     41.8915   
mul_B2_mult_16_U2          0.0345    0.0169   5.13e-02 (67%)     75.7139   
mul_B2_mult_16_U367        0.0370    0.0142   5.11e-02 (72%)     36.8255   
mul_A2_mult_16_U371        0.0277    0.0228   5.05e-02 (55%)     73.0087   
add_B0_add_16_U1_5         0.0351    0.0153   5.04e-02 (70%)     74.2795   
add_B0_add_16_U1_4         0.0351    0.0151   5.02e-02 (70%)     74.2795   
add_B0_add_16_U1_6         0.0351    0.0151   5.02e-02 (70%)     74.2795   
mul_A1_mult_16_U366        0.0303    0.0191   4.94e-02 (61%)     31.3433   
U222                       0.0353    0.0139   4.92e-02 (72%)     25.4012   
add_B0_add_16_U1_7         0.0342    0.0148   4.90e-02 (70%)     74.2795   
add_B0_add_16_U1_8         0.0342    0.0148   4.90e-02 (70%)     74.2795   
add_B0_add_16_U1_9         0.0426 5.846e-03   4.85e-02 (88%)     74.2795   
mul_A1_mult_16_U241        0.0216    0.0260   4.76e-02 (45%)     15.3118   
mul_A2_mult_16_U241        0.0216    0.0260   4.76e-02 (45%)     13.5301   
mul_B1_mult_16_U243        0.0216    0.0260   4.76e-02 (45%)     15.3118   
mul_B0_mult_16_U246        0.0216    0.0260   4.76e-02 (45%)     15.2731   
mul_B2_mult_16_U243        0.0214    0.0257   4.71e-02 (45%)     15.3118   
mul_A2_mult_16_U312        0.0222    0.0242   4.65e-02 (48%)     39.2565   
mul_A1_mult_16_U318        0.0222    0.0242   4.64e-02 (48%)     39.3269   
mul_B1_mult_16_U312        0.0222    0.0242   4.64e-02 (48%)     39.3269   
mul_B1_mult_16_U318        0.0222    0.0242   4.64e-02 (48%)     39.3269   
mul_A1_mult_16_U235        0.0168    0.0292   4.59e-02 (37%)     17.3260   
mul_B0_mult_16_U308        0.0228    0.0232   4.59e-02 (50%)     39.2979   
mul_B0_mult_16_U314        0.0228    0.0232   4.59e-02 (50%)     39.2979   
mul_B2_mult_16_U310        0.0223    0.0226   4.49e-02 (50%)     39.2565   
mul_B2_mult_16_U316        0.0223    0.0226   4.48e-02 (50%)     39.2565   
U223                       0.0230    0.0209   4.39e-02 (52%)     28.6693   
mul_B1_mult_16_U370        0.0282    0.0148   4.30e-02 (66%)     34.8830   
U243                       0.0284    0.0139   4.23e-02 (67%)     41.1370   
mul_B1_mult_16_U242        0.0133    0.0288   4.20e-02 (32%)     17.1323   
mul_B0_mult_16_U234        0.0126    0.0288   4.14e-02 (30%)     17.5971   
mul_B1_mult_16_U235        0.0126    0.0288   4.14e-02 (30%)     17.5971   
mul_B0_mult_16_U242        0.0126    0.0288   4.14e-02 (30%)     17.5971   
mul_B2_mult_16_U241        0.0126    0.0288   4.14e-02 (30%)     17.5196   
mul_B1_mult_16_U236        0.0126    0.0288   4.14e-02 (30%)     17.5971   
mul_B0_mult_16_U386        0.0279    0.0121   4.00e-02 (70%)     22.7800   
mul_B2_mult_16_U235        0.0121    0.0276   3.97e-02 (30%)     17.5584   
mul_A1_mult_16_U387        0.0273    0.0118   3.91e-02 (70%)     22.8135   
mul_B1_mult_16_U387        0.0273    0.0118   3.91e-02 (70%)     22.8135   
mul_B0_mult_16_U363        0.0210    0.0176   3.86e-02 (54%)     34.8862   
mul_A1_mult_16_U365        0.0210    0.0176   3.86e-02 (54%)     35.1127   
mul_B1_mult_16_U365        0.0210    0.0176   3.86e-02 (54%)     35.1127   
mul_B2_mult_16_U365        0.0210    0.0176   3.86e-02 (54%)     35.0372   
mul_B0_mult_16_U343        0.0209    0.0176   3.85e-02 (54%)     34.8862   
mul_A1_mult_16_U345        0.0209    0.0176   3.85e-02 (54%)     35.1127   
mul_B1_mult_16_U345        0.0209    0.0176   3.85e-02 (54%)     35.1127   
mul_B2_mult_16_U345        0.0209    0.0176   3.85e-02 (54%)     35.0372   
mul_B2_mult_16_U387        0.0266    0.0115   3.81e-02 (70%)     22.8077   
mul_B0_mult_16_U366        0.0276    0.0105   3.81e-02 (73%)     34.8335   
mul_B0_mult_16_U240        0.0138    0.0240   3.78e-02 (37%)     17.0548   
mul_B2_mult_16_U368        0.0272    0.0105   3.77e-02 (72%)     35.8241   
mul_B0_mult_16_U367        0.0223    0.0148   3.71e-02 (60%)     31.4928   
mul_B2_mult_16_U237        0.0135    0.0235   3.70e-02 (37%)     17.1710   
mul_B2_mult_16_U369        0.0223    0.0148   3.70e-02 (60%)     32.2862   
mul_B1_mult_16_U368        0.0222    0.0148   3.69e-02 (60%)     31.1863   
U372                    4.071e-03    0.0314   3.55e-02 (11%)     10.8190   
mul_A2_mult_16_U265        0.0341    0.0000   3.41e-02 (100%)    19.4467   
U217                       0.0153    0.0186   3.39e-02 (45%)     14.1305   
mul_A2_mult_16_U331        0.0215    0.0122   3.37e-02 (64%)     34.3634   
mul_B2_mult_16_U331        0.0215    0.0122   3.37e-02 (64%)     34.3634   
mul_A2_mult_16_U350        0.0212    0.0122   3.34e-02 (63%)     34.3634   
mul_B2_mult_16_U350        0.0212    0.0122   3.34e-02 (63%)     34.3634   
mul_B0_mult_16_U329        0.0212    0.0122   3.34e-02 (63%)     34.5161   
mul_B0_mult_16_U348        0.0211    0.0122   3.33e-02 (63%)     34.5161   
U215                       0.0147    0.0180   3.27e-02 (45%)     15.9122   
mul_B0_mult_16_U350        0.0208    0.0116   3.24e-02 (64%)     34.8862   
mul_B0_mult_16_U356        0.0208    0.0116   3.24e-02 (64%)     34.8862   
mul_B0_mult_16_U358        0.0208    0.0116   3.24e-02 (64%)     34.8862   
mul_B0_mult_16_U360        0.0208    0.0116   3.24e-02 (64%)     34.8862   
mul_B0_mult_16_U361        0.0208    0.0116   3.24e-02 (64%)     34.8862   
mul_A1_mult_16_U352        0.0208    0.0116   3.24e-02 (64%)     35.1127   
mul_A1_mult_16_U354        0.0208    0.0116   3.24e-02 (64%)     35.1127   
mul_A1_mult_16_U360        0.0208    0.0116   3.24e-02 (64%)     35.1127   
mul_A1_mult_16_U362        0.0208    0.0116   3.24e-02 (64%)     35.1127   
mul_A1_mult_16_U363        0.0208    0.0116   3.24e-02 (64%)     35.1127   
mul_A2_mult_16_U354        0.0208    0.0116   3.24e-02 (64%)     35.0372   
mul_A2_mult_16_U356        0.0208    0.0116   3.24e-02 (64%)     35.0372   
mul_B1_mult_16_U354        0.0208    0.0116   3.24e-02 (64%)     35.1127   
mul_B1_mult_16_U360        0.0208    0.0116   3.24e-02 (64%)     35.1127   
mul_B1_mult_16_U362        0.0208    0.0116   3.24e-02 (64%)     35.1127   
mul_B1_mult_16_U363        0.0208    0.0116   3.24e-02 (64%)     35.1127   
mul_B2_mult_16_U352        0.0208    0.0116   3.24e-02 (64%)     35.0372   
mul_B2_mult_16_U358        0.0208    0.0116   3.24e-02 (64%)     35.0372   
mul_B2_mult_16_U360        0.0208    0.0116   3.24e-02 (64%)     35.0372   
mul_B2_mult_16_U362        0.0208    0.0116   3.24e-02 (64%)     35.0372   
mul_B2_mult_16_U363        0.0208    0.0116   3.24e-02 (64%)     35.0372   
mul_B0_mult_16_U332        0.0208    0.0116   3.24e-02 (64%)     34.8862   
mul_B0_mult_16_U336        0.0208    0.0116   3.24e-02 (64%)     34.8862   
mul_B0_mult_16_U338        0.0208    0.0116   3.24e-02 (64%)     34.8862   
mul_B0_mult_16_U340        0.0208    0.0116   3.24e-02 (64%)     34.8862   
mul_B0_mult_16_U341        0.0208    0.0116   3.24e-02 (64%)     34.8862   
mul_A1_mult_16_U333        0.0207    0.0116   3.23e-02 (64%)     35.1127   
mul_A1_mult_16_U334        0.0207    0.0116   3.23e-02 (64%)     35.1127   
mul_A1_mult_16_U340        0.0207    0.0116   3.23e-02 (64%)     35.1127   
mul_A1_mult_16_U342        0.0207    0.0116   3.23e-02 (64%)     35.1127   
mul_A1_mult_16_U343        0.0207    0.0116   3.23e-02 (64%)     35.1127   
mul_A2_mult_16_U333        0.0207    0.0116   3.23e-02 (64%)     35.0372   
mul_A2_mult_16_U336        0.0207    0.0116   3.23e-02 (64%)     35.0372   
mul_B1_mult_16_U333        0.0207    0.0116   3.23e-02 (64%)     35.1127   
mul_B1_mult_16_U340        0.0207    0.0116   3.23e-02 (64%)     35.1127   
mul_B1_mult_16_U342        0.0207    0.0116   3.23e-02 (64%)     35.1127   
mul_B1_mult_16_U343        0.0207    0.0116   3.23e-02 (64%)     35.1127   
mul_B2_mult_16_U334        0.0207    0.0116   3.23e-02 (64%)     35.0372   
mul_B2_mult_16_U338        0.0207    0.0116   3.23e-02 (64%)     35.0372   
mul_B2_mult_16_U340        0.0207    0.0116   3.23e-02 (64%)     35.0372   
mul_B2_mult_16_U342        0.0207    0.0116   3.23e-02 (64%)     35.0372   
mul_B2_mult_16_U343        0.0207    0.0116   3.23e-02 (64%)     35.0372   
